index,status_adoptable,description,id
2,0,"Okay people, prepare yourself for this face. Meet big Red! Red is a French mastiff, whose heart is as big...",48550360
6,0,None,48551137
9,0,Calling all sandlot fans!Meet Wendy Dawn Peffercorn! She was the momma to the beautiful &amp;#34;Sandlot&amp;#34; litter. Her 6 babies have...,48550819
11,0,"Greetings, my name is Chase and I am about 2 years old. I am a happy friendly boy who likes...",48555123
12,0,Maggie had been dumped because she had no prey drive and therefore did not make a good hunting dog.  After...,48554732
22,0,None,48554876
24,0,None,48550248
30,0,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550931
32,0,5 year old female $160,48551048
35,0,"Arlo is approx. 6mo old and a bully breed mix, around 30lb. He will be ready to travel to New...",48553219
37,0,"Bernie came to us very unsure about how to relate to humans. We have worked extensively with him, helping him...",48555322
38,0,Hi! I am a Gentle giant that was found running around a parking lot in Kansas.  I am playful and...,48550570
39,0,DOG BIOGRAPHY: Say hello to Gus the Great! He&#039;s a two-year-old schnauzer who weighs fifteen pounds. Gus was surrendered to...,48554860
42,0,Moose is living in a foster home. Submit an application from our website and then make an appointment to meet...,48550012
47,0,5 year old female $160,48551204
53,0,Buddy is a water-loving lab mix who&#039;s ready for a calm family environment.  He enjoys being with his person and...,48549788
56,0,Handsome Jackson is looking for a retirement home to soend the rest of his years in. Jackson&#039;s previous home loved...,48550680
59,0,None,48550792
65,0,PLEASE COMPLETELY READ THE ENTIRE DESCRIPTION   We are a foster home based rescue organization. **Only approved adopters can meet our...,48550993
71,0,READ ALL INFORMATION BELOW.    Miss Suzie is just 13 months of age.  Her momma was a pure breed Treeing Walker....,48553192
76,0,Good things come to those who wait....will you be my good thing?.....  My name is Clover!  I was brought back...,48555396
77,0,Meet Lily! She is a beautiful 7 year old white German Shepherd. Lily gets along with kids. She does not...,48552845
80,0,None,48551443
86,0,*Louise von Lemgo is a stunning 14-16 month old German Shepherd.  *Louise von Lemgo is new to Westside and we...,48554616
91,0,****ADOPTIONS ARE BY APPOINTMENT ONLY WITH AN APPROVED ADOPTION APPLICATION****. homeatlasths.org PLEASE DO NOT CALL OR MESSAGE AND ASK HOW...,48555142
96,0,"Treats, treats, and even more treats. That is all Luna needs to be happy. Show her a leash and she...",48554752
102,0,None,48551012
106,0,None,48549567
107,0,"Age: 6 Months (as of 7/4/2020) Weight: 25 lbs (as of 6/27/2020) Location: RI  This dog has been spayed/neutered, is...",48550746
111,0,"Minnie Winnie is a sweet girl. She is a pit mix who is up to date on vaccinations, house broken...",48554569
116,0,"2.5-year-old Guppy puppy might be older and bigger than an actual puppy, but his bubbly personality and zest for life...",48554590
122,0,You can fill out an adoption application online on our official website. Petite and Sweet baby girl Licorice needs some...,48551182
123,0,"{s707code5268/} Please fill out our short application - the link is below. Jourdan was found in a small, rural farm/oil...",48549731
124,0,Rosie is a sweetheart! She is so loving and loves hugs! She loves to run around and play outside! She...,48553296
129,0,Gianna is a precious 8-week old Australian Cattle Dog mix. She&#039;s playful &amp; loves attention! She&#039;s full of fun puppy...,48552983
131,0,"BD is a very sweet, mild-mannered girl who&#039;s ready to be your bestie! She was found as a stray, so...",48555315
132,0,Lucky is a sweet Shepherd/Black Mouth Cur mix born approximately early 2018. She has a lot of fun energy for...,48550951
134,0,None,48553111
136,0,"JACK Jack is a sweet, spunky young guy looking for a family just as active as he is. He’s a...",48550551
138,0,Kingsley was found lying in the hot sun near the side of a road. He had scrapes and bruises and...,48554683
150,0,Donovan is now in our sanctuary program because he is a bitey old man and he is in our sanctuary...,48550176
151,0,Animal Profile: Franklin is ~8 month old mixed breed medium sized puppy who currently weighs 15 pounds. Franklin is very...,48549584
154,0,Clint is a shy boy who was brought to us as a stray. He is slowly warming up to his...,48554965
156,0,"The adoption fee for dogs/puppies is $85.00, but we sometimes have specials and/or pets who have had their adoption fee...",48551008
158,0,None,48550971
160,0,"Meet Briskett.  Through no fault of his own, this beautiful almost one year old boy NEEDS A FOREVER HOME.  You...",48554949
163,0,None,48554699
170,0,Nemo is such a sweet boy! He is good with dogs and cats and is housetrained. He&amp;#39;s about 6 yrs...,48553664
171,0,"***We appreciate your interest in adopting a pug in need. Please respect our process and our time, as we are...",48555163
173,0,None,48554322
174,0,My name is Thunderbolt! I&amp;#39;m a 10 year old beagle and I&amp;#39;m currently weighing in at 26 pounds. I&amp;#39;m still...,48553408
180,0,PLEASE COMPLETELY READ THE ENTIRE DESCRIPTION   We are a foster home based rescue organization. **Only approved adopters can meet our...,48551198
183,0,Buddy is a traditional Black &amp; Tan German Shepherd. He is ~4/5 yr old neutered male. Buddy came to rescue...,48553268
188,0,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550805
190,0,You can fill out an adoption application online on our official website. Name: Aubry DOB: [date-of-birth] Weight: 65 lbs Adoption...,48550940
191,0,"BONDED pair of Mastiff mixes, 4 yr old pair of sisters. Moonie, the larger girl, has not been spayed and...",48551202
192,0,Koda is a dog that needs a home since his family is unable to take them where they are moving.Please...,48550690
194,0,"Rescue date 6/30/2020 Meet Miss MIMI, a precious little PUREBRED YORKIE. Most people would find it hard to believe that...",48551081
195,0,"Reba is a 50lb, 8 year old female Rottweiler. She is dog friendly and walks well on-leash. Reba rides great...",48550385
202,0,None,48553100
204,0,"Binky is a calm, yet cuddly pup who loves to be around others whether they are playing or simply enjoying...",48555200
205,0,Born approx 5/26/20 to mom Donna.  Waiting on DNA results   Please visit www.handsheartspaws.org for an adoption application  All of our...,48553854
206,0,Pit Bull mix – Tan &amp; White; Female; 2 years; 40 pounds Hi! My name is ABALONE. My caretakers at...,48553442
208,0,Animal Profile: Suki is an estimated 2-year-old 7 lb female Chihuahua who arrived in Seattle on 7/5 from California. The...,48549608
218,0,Pepper! This hound guy is friendly and snuggly! He gets along with other dogs and kids. He loves to go...,48551541
219,0,"Meet our lucky lady, Blackjack!  This silly girl is your typical playful puppy-always chasing her foster friends around or hopping...",48554743
224,0,"Lefty is a very affectionate, loyal, playful German Shepard mix who is 6 years old. Lefty had a tough start...",48554714
226,0,None,48551146
228,0,"Intake Type: (7/11) Owner Surrender   Medical Observation: (7/11) PE: NSF, BAR  Behavior Observation: (7/12) Volunteer Eval - Easy to leash/social....",48553878
233,0,None,48555113
235,0,Winston is a very distinguished looking young man who is ready to move out of living in a cage in...,48555282
238,0,None,48550653
239,0,None,48555451
240,0,You can fill out an adoption application online on our official website.Annie was pregnant when she was dumped in a...,48551042
242,0,"SKYE - 1-5 years old, 55 pounds, seems house trained, friendly, fun, silly, jumpy, playful, affectionate, not sure about other...",48550346
246,0,"PLEASE VISIT OUR WEBSITE AT WWW.PITRESCUE.ORG FOR INFORMATION ON OUR ORGANIZATION, ADOPTION POLICIES AND PROCESS, EDUCATIONAL INFORMATION, AND A FULL...",48551035
249,0,How I Got Here: - Columbus Animal Care &amp;amp; Control  Academics: - Sit  Recess: - Lounging indoors with my human...,48551259
250,0,Meet Hotch! This 7 year old dreamboat is just about perfect according to his foster. His is a mellow dog...,48549844
253,0,"Lulu is the best dog ever. You just can&#039;t go wrong with this wonderful, sweet, friendly, social, well mannered girl....",48554149
258,0,Age: 5 years Weight: 19lbs Good with dogs? Yes small/calmer dogs Good with cats? Unknown Good with kids? No small...,48554276
267,0,"Meet Sweets, an 11 year old Pit mix. She is a sweet and loving dog who is good with other...",48553966
269,0,None,48550864
270,0,None,48553161
276,0,"Cray is a medium/small 1 year old beautiful black Shepard x male. He is a quick learner, medium energy, and...",48555148
277,0,"Acorn came to us when Animal Control had to keep saving him from running loose on paved roads, and his...",48550599
283,0,"PEANUT BUTTER  MALE PLOTT HOUND MIX AGE 8 MONTHS WEIGHT 50 COLORS BROWN BRINDLE/WHITE COAT SHORT NEUTERED Chipped  Oh, my!...",48554867
287,0,Nani’s foster mom wrote some info about her: My name is Nani and I am looking for my furever family!...,48549701
288,0,Case #16039. Kiro is an 8 month old Pit Bull Terrier Mix that was surrendered to the shelter because they...,48549994
289,0,Breed: Mixed Breed  Altered: Yes  Personality: I&amp;#39;m a sweet girl that loves to go for walks! I could benefit from...,48554575
291,0,None,48554467
293,0,My name is Goomba.  I was brought to the MCSPCA by Humane Society International after being rescued from a Korean...,48552675
294,0,"ZENA - 2 years old, Pit Mix, Female, 50lbs, Medium Active, Older Kids Only, Must Have Primary Dog Ownership Experience...",48553822
301,0,Sampson is almost 11 years old. He may weigh 15 pounds. The best part is that he loves to be...,48554220
309,0,"Hello, my name is Sassy Ann. I am a 8 yr old female pitbull mix current on vaccinations -rabies, distemper/parvo,...",48555309
315,0,None,48550760
316,0,Photos: https://flickr.com/photos/138664788@N08/sets/72157713416339118  Dog Meets:  Armando and Sprinkles -- https://youtu.be/qusmMvOXGi8 Medical Observation:  Intake Type: (7/16) Owner Surrender  (3/6) Stray  Medical Observation:...,48554689
320,0,Casper is about 3 months and is a social butterfly who doesn&amp;#39;t shy away from attention. He is an energetic...,48555077
322,0,None,48550652
324,0,Sammy came to us after his mom could no longer care for her due to her own health issues. It...,48554754
325,0,"ODIN - 5 years old, 60 pounds, house trained, good with older kids, cats &amp;amp; dogs, loves tennis balls, energetic,...",48550347
329,0,"Cooper is most often described by shelter staff as a &amp;#39;chunky boi,&amp;#39; but if you ask him, he&amp;#39;ll say he&amp;#39;s...",48551444
330,0,"Meet Mak! He is about 3-months-old and 12-pounds (on 8/1). He&#039;s a very quiet, sweet boy.  Interested in this sweet...",48553496
334,0,"Dark and handsome, isn’t he? He also has a sweet, affectionate side, with those he&#039;s come to trust. But the...",48551002
337,0,Breed: Formosan Mountain Dog mix Age: 6 months Weight: 20 lbs. Good with dogs: yes Good with cats: unsure Good...,48553438
341,0,None,48551110
347,0,"Hank is a great, friendly labrador.  His family surrendered him to a high kill shelter with his buddy, a Chihuahua....",48554943
349,0,Nitro has had a horrible puppyhood. He has made it to rescue and we are working on getting some weight...,48549625
357,0,Spayed female bulldog mix about 2 yrs old and. 45 pounds. She is good on leash and is very selective...,48551192
361,0,None,48555146
363,0,"ADDIE Addie is a stocky, solid red-brindle girl - she weighs in at nearly 80 lb! She is joyful, exuberant,...",48554757
364,0,"Hi, my name is Layla and I’m a very shy, but sweet 1 year old Pit Mix. I hate being...",48553568
365,0,"BIO TO COME SOON   All of our dogs are current on vaccinations which include Rabies and Distemper/Parvo, they are spayed...",48551105
368,0,What can we say? Xena is an exceptional girl who didnt come from the best of backgrounds. Xena does very...,48550201
377,0,DARLING is a 6-month-old heeler/cattle dog mix who was rescued from the county shelter when she was found as a...,48552768
378,0,None,48551144
394,0,This is Poppy and she is just 12 weeks old and is going to be staying permanently in her foster...,48551129
395,0,"Hi! My name is Lizzie, &amp; I&#039;m a 12-year old female tricolor beagle. My owner recently passed away, &amp; so...",48553544
396,0,Dexter is at a rescue in Arkansas.  All inquiries must be directed to Gail&#039;s Pets Second Chance for a quick...,48553817
397,0,"She loves to carry the ball around. Wants you to look at it, but you can&amp;#39;t have it. She may...",48555490
405,0,You can fill out an adoption application online on our official website. Sweet Carly finds herself needing a foster or...,48554686
409,0,You can fill out an adoption application online on our official website.Adoption fee is $300. Apply at www.straypawsrescue.com,48550153
413,0,"Hakeem is a beautiful, shy young male. He warms up quickly with a little patience and loves attention. He is...",48549885
414,0,None,48553533
415,0,"Welcome our newest member to the HAAR family, Cena. Not a wrestler but  a 3.5 year old beagle who is...",48553499
417,0,"Adoption fee is $125 which includes DHPL &amp; KC vaccinations, rabies vaccination, heartworm check, monthly heartworm prevention (until they leave),...",48554599
423,0,None,48554937
425,0,"Hi! My name is Abby, &amp; I&#039;m a 12-year old female tricolor beagle. My owner recently passed away, &amp; so...",48553572
427,0,"Meet Ben &amp; Jerry! These beautiful bonded boys will melt your heart!!  Ben, chocolate longhair and Jerry, black/silver dapple longhair,...",48552877
428,0,"Pal&#039;s Place would love to introduce you to a very special dog looking for a very special, experienced, and patient...",48555062
430,0,Freedom is a 4 year old Dutch Shepherd/Belgian Malinois mix who came to us from The City of Bakersfield Animal...,48553509
437,0,Jasmine is a great girl that has some special medical and behavioral needs. We are hoping she will go to...,48549796
443,0,Meet the most handsome Rossi. He is living it up in his foster and really loves everyone! He loves people...,48549846
444,0,"When Baz came into the shelter two weeks ago, he was completely overwhelmed and scared, so he was prioritized to...",48550919
451,0,Sadie is a middle-age gal with a lot of spunk! She loves toys and her walks. She is affectionate towards...,48551466
455,0,-Buster -Male -10 years young  Buster is an easy going dog that loves people. He is a happy boy!  bcarl.net/adoption,48550762
458,0,"You can fill out an adoption application online on our official website. Timid, likes other dogs is a real cuddle...",48552708
465,0,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550959
466,0,STAR is a foster-based rescue. All our rescue animals stay in foster homes until adoption. We do not have a...,48553226
469,0,"Sadie is a 2-year-old, small, female, German Shepherd, who is very loving and defends the people she is with. She...",48555063
472,0,None,48549555
475,0,None,48553573
479,0,ADOPTION PENDING  Animal Profile: Gracie is an adorable chihuahua/rat terrier mix who was rescued from a high kill shelter in...,48549607
481,0,None,48551149
483,0,None,48550922
484,0,We are calling this girl Kaitlin. She was found on Marshall on or around 7/17/2020. She is about a year...,48554961
486,0,None,48553162
488,0,"Bambi is such a fantastic dog! She loves to cuddle and play with toys.   If you have any questions, please...",48549580
491,0,None,48555370
493,0,Grace and her four puppies were rescued on 5/20 from a deadly situation where three of her puppies had already...,48550719
497,0,None,48554920
498,0,"Animal Profile: Charlie is a 12 year old 8 lb chihuahua mix who was rescued from Fresno, CA. He is...",48549611
506,0,Available for adoption on Friday 7/25. The adoption fee for altered animals is $460.  Please note that we do have...,48552587
507,0,"***IF YOU ARE INTERESTED IN ADOPTING, PLEASE GO TO OUR WEBSITE AT WWW.APARN.ORG AND FILL OUT THE ADOPTION APPLICATION. THAT...",48555307
509,0,"Stark is a 9 month old Mixed Breed dog, weighing 52 pounds. He is healthy, heartworm negative, and has been...",48554795
511,0,Sweet little cuddle bug. Good with other calm dogs and cats,48554280
519,0,"They currently have their first shots, wormings, flea preventative, heartworm preventative and are microchipped. Adoption fee is $188 ($175 Adoption...",48550144
521,0,PLEASE COMPLETELY READ THE ENTIRE DESCRIPTION   We are a foster home based rescue organization. **Only approved adopters can meet our...,48550797
532,0,None,48555151
534,0,I am a 2 month old female Boxer mix.   ********PLEASE READ BELOW PRIOR TO EMAILING IN**********  If you are interested...,48550187
537,0,"You can fill out an adoption application online on our official website. Our website has information about our rescue, adoption...",48553197
538,0,None,48550241
542,0,Tate is a 10 month old Husky/Pit Bull Mix. He’s fuzzy like a teddy bear and has ears for days....,48553494
548,0,"LEXI - 5-8 years old, 53 pounds, seems house trained, not sure about other dogs or cats, older children  5-8...",48550345
549,0,Meet Dave!   This darling senior guy is just about as perfect as they get! Dave is an easy going 10+...,48553093
550,0,"Nice to meet you, I&amp;#39;m Tiana! I&amp;#39;m super playful, energetic, and loving! My favorite activities include running around, meeting people,...",48549888
551,0,"Greetings, my name is Kyle and I am a handsome 7 1/2 yrs old Carolina Dog. to  Trumy breed...",48554243
555,0,Primary Color: Brown Weight: 35.4lbs Age: 7yrs 1mths 1wks Animal has been Neutered,48554927
556,0,Janette is a precious beagle. She has beautiful black and brown spots on a mostly white coat. Her most adorable...,48550437
561,0,"Sam, siberian husky, male, 59 lb, 6-7 yo, neutered, all shots  Sam is a gorgeous husky with piercing blue eyes...",48553866
562,0,All people inquiring about pets listed as Courtesy Listings on the EAPL website and/or EAPL posting adoption boards should contact...,48549587
563,0,Good with/Lived with: Dogs: No Cats: Yes Kids: Yes  Activity Level: Very High  Weight: 45-50 lbs.  Housebroken: Unable to guarantee...,48553470
567,0,This handsome guy is Reece! He is a 9 month old brindle pit who was owner released to the shelter...,48553523
568,0,None,48549591
569,0,"Hopper is a sweet boy! He is very scared at first, and will need a patient owner. He was so...",48550972
571,0,None,48552670
575,0,8 month old male $250,48551027
578,0,"Lulu is the best dog ever. You just can&#039;t go wrong with this wonderful, sweet, friendly, social, well mannered girl....",48553558
580,0,"Hi. My name is Coco.  Nobody understands why I was at a shelter because I&#039;m awfully sweet, smart, pretty and...",48554634
583,0,"BIO TO COME SOON   All of our dogs are current on vaccinations which include Rabies and Distemper/Parvo, they are spayed...",48551123
584,0,None,48554321
587,0,Charlie&amp;#39;s home burnt down and he was left there alone for two weeks. His Kentucky rescue angels found him and...,48551031
598,0,None,48551011
605,0,"Sampson DOB: [date-of-birth] Adoption fee: $225.00 Sampson is a male Heeler/Catahoula mix.  I am a playful little boy...",48554439
607,0,Text 714-882-9865,48555156
613,0,"Shelter arrival date: July 20th, 2020  Hi! My name is Hunter and I came to the shelter with my brother...",48555068
615,0,"PEANUT BUTTER  MALE PLOTT HOUND MIX AGE 8 MONTHS WEIGHT 50 COLORS BROWN BRINDLE/WHITE COAT SHORT NEUTERED Chipped  Oh, my!...",48554946
619,0,FILL OUT AN APPLICATION @ WWW.SAVEAMOMRESCUE.COM. ALL APP&#039;S ARE PROCESSED AND APPOINTMENTS SCHEDULED TO MEET THE DOGS IN THE ORDER...,48550682
620,0,"Are you looking for a constant companion? Buddy would LOVE to be the star in your show, and will happily...",48550728
621,0,None,48551210
632,0,"Sassy DOB: [date-of-birth] Adoption fee: $225.00 Sassy is a female Heeler/Catahoula mix.  I am a little shy. I...",48554403
640,0,"Trixie is an adult mix type dog, with our best guess of age around 5 years old and best guess...",48553282
642,0,"I am a super beautiful man that loves the ladies! While I am friendly with men, I will claim my...",48549549
646,0,Meet Horatio! He is a handsome guy who currently weighs about 55 pounds but may gain another pound or two....,48554855
647,0,None,48554156
648,0,Brandy is such a good girl! She is only 40 pounds and greets everyone with a smile and a wag....,48554785
654,0,"Shelter arrival date: July 20th, 2020  My name is Carter! I am friendly and I like to go for walks....",48555069
657,0,Sweet little Travis was found as a stray and is now searching for an everlasting home.  He wants what every...,48553502
662,0,None,48549898
663,0,"Shelter arrival date: June 4th, 2020   My name is Jasmine and I am a good girl! I am spayed, up-to-date...",48549932
665,0,-Dutchess -Female -6 years old  Dutchess can be nervous at first but warms up quickly. She is perfect for someone...,48550928
667,0,None,48551143
671,0,"Piccolo is a 1 year-old Shepard x male.  He is curious, people oriented, and good with other dogs. Piccolo walks...",48555116
681,0,Roxy is a sweet 9 month old blue heeler mix. She can be shy in new places but is quick...,48550676
684,0,None,48554320
685,0,Barack is living in a foster home. Submit an application from our website and then make an appointment to meet...,48549791
691,0,None,48551163
692,0,Breed:  Terrier mix Age:  9 yrs. Weight:  16 lbs. Good with dogs:  yes Good with cats:  unsure Good with kids:...,48551499
697,0,"BIO TO COME SOON   All of our dogs are current on vaccinations which include Rabies and Distemper/Parvo, they are spayed...",48551118
702,0,I know the sit command. I am friendly and take treats genly. I like to play with the toys. I...,48553037
704,0,"Young, fun, and full of energy, this perky pal is precious and playful at only 3 years old. Toffee is...",48554988
707,0,Very timid but also very sweet. He is not a fan of leashes and needs to be carried sometimes. He...,48553534
710,0,"Veda is a sweet girl who won the hearts of our staff the moment she arrived. Unfortunately, her owner encountered...",48549569
711,0,All people inquiring about pets listed as Courtesy Listings on the EAPL website and/or EAPL posting adoption boards should contact...,48549586
712,0,None,48551270
713,0,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound  Please visit www.handsheartspaws.org for an adoption application...",48554588
718,0,Meet Virgil! Virgil is a happy happy dog! He is friendly with people and has a generally happy disposition. He...,48554160
