index,status_adopted,description,id
0,1,"Meet Ruff, Ruff is a smaller breed - probably around 10 lbs at  6-7  months old and a complete mix...",48555420
1,1,"______ DOB/AGE: [date-of-birth] WEIGHT (GROWN):  55-60 lbs   I am currently in foster care, but very much adoptable.  You will need...",48549950
3,1,Louie is 15 months old and 42 lbs. He is a German Shepherd/Black Mouth Curr mix. He is friendly and...,48550730
4,1,"My name is Kenny. I&#039;m a 1 yr old, male border collie mix. I am a very sweet boy. I...",48552648
5,1,What’s better than one laid back sweet cuddle bug? How about TWO laid back sweet cuddle bugs??   Rusty and Stormy...,48549792
7,1,Meet Christian!!  Christian was found by a police officer living under an abandoned car In a yard for two years....,48549854
8,1,"Meet Jasper...an adorable little 1 year old Chiweenie, weighing 8 pounds. He came to us from a rural area in...",48551072
10,1,he is a very sweet girl but is shy when meeting new people and being in new situations. When she...,48553223
13,1,"Meet Spotiana! She is a sweet 1 year old terrier mix pup at about 38 pounds, who just wants a...",48554677
14,1,"Hello, my name is Daisy Mea. I am a 1 yr old female American bulldog current on vaccinations -rabies, distemper/parvo,...",48555066
15,1,Rufus is not with Hartman&#039;s Haven. We are trying to help his current owner find him a new home.   He&#039;s...,48552609
16,1,"This sweet gal is a volunteer favorite.  Good natured and easy on a leash, she is sure to make someone...",48549696
17,1,Case #16006. Flounder is a 1 year old Terrier Mix that was found at large and brought to the shelter...,48550008
18,1,"Brought in to the shelter due to her owners health concerns, Paris is a Very excited but shy girl, who...",48551249
19,1,~~Came in to the shelter because his owner did not have enough time to care for him ~~Friendly with school...,48552936
20,1,"Ronin is a striking 2 year old German Shepherd and Australian Shepherd mix. At 54 lbs, he’s an athletic dog...",48555158
21,1,You can fill out an adoption application online on our official website.,48555271
23,1,Lille - o/s,48552625
25,1,Good With Dogs: Yes Good With Cats: unknown Good With Kids: Yes Kennel Trained: Yes Age: Approx.  8 months Adoption...,48552760
26,1,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48554437
27,1,"Hi! My name is  Sunny  , I was rescued from an outside pen with 20+ other dogs and little to...",48550927
28,1,"Mia is a beautiful 2 year old, 50 pound husky mix... Very sweet and super active! Loves the car, dog...",48549655
29,1,You can fill out an adoption application online on our official website.,48555119
31,1,Piglet is 5 years old. Due to her breed she is required to find a home outside of Prince Georges...,48549881
33,1,"Madness is a retriever mix, approx. 5mo old and 30lb. He will be ready to travel to New England in...",48553425
34,1,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48553649
36,1,"DORA  Female SHEP MIX BRINDLE 13 2DHPP KC 2/15/2020 NO PUPPY  Hi Cathleen, She is doing great and really starting...",48549614
40,1,"Meet Buddy! He is around 3 months old, 17 pounds, found as a stray.   Buddy loves playing with the other...",48553281
41,1,"Nizhoni (Beautiful in Navajo) is a rambunctious, active, very very social and loving little girl. Nizhoni has not met an...",48549726
43,1,Olive came to us from Mexico with her siblings. We do not know what her breed mix is! She will...,48555210
44,1,YOU MUST HAVE AN APPROVED APPLICATION IN ORDER TO MEET OUR PETS  Buddy is a 6 year old setter/retriever mix...,48553844
45,1,"You can fill out an adoption application online on our official website. We love rock and roll, put another dime...",48552613
46,1,"Rainier was found in Rowesville, SC, very malnourished, had mange, and needed medical attention as soon as possible. When we...",48552994
48,1,"**In the interest in placing Roscoe in a home where he will succeed, at this time we will only consider...",48553540
49,1,"Say hello to Penelope ! Penelope is being fostered with her brother, Prairie. These cute great pyr mix puppies are...",48555494
50,1,"Laurel came from a rescuer in Alabama who needed our help. She is about 5 months old, lab mix, up...",48550679
51,1,"Buddy is a 2 year old, blonde and white, short haired, Chihuahua, Beagle mix male and he weeghs approx. 15...",48553405
52,1,Stout is a 3 month old puppy who currently weighs 30 lbs.,48555314
54,1,Name:  Rudy  4934 Age: ~4 to 5 years Color:  Red Coat:  Smooth Sex:  Male/Neutered Size:  Tweenie – 16 lbs.  Rudy...,48552594
55,1,This handsome man is looking for his owners or a new forever home if they don&#039;t find him here. He...,48554440
57,1,"Banksy came to Home Fur Good via H.A.R.T.T, the Humane Animal Rescue and Trapping Team.  They are a volunteer-based organization...",48555197
58,1,"At 9 years old, Sasha is an adorable well-mannered princess. She knows the ropes and is ready to go -...",48555206
60,1,"Reagan is a sweet little hound who is big on cuddle time. She&#039;s a little anxious and prefers calm, gentle...",48553014
61,1,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48551029
62,1,"Honey is 3 month old who has so much love to give her new family. She is spayed, and up-to-date...",48552557
63,1,This is a courtesy post. The dog is not at the shelter. Please call the contact number at end of...,48555292
64,1,"Hi, I am Koda! I am estimated at about four years old and a Chow-Red Heeler mix, which explains my...",48552804
66,1,Huey is 15 months old and 42 lbs. He is a German Shepherd/Black Mouth Curr mix.   He is friendly and...,48550643
67,1,"This is our sweet mama dog, Annie. She is approximately 1 year old. She is very affectionate and submissive. She...",48555441
68,1,"Willie is a two-year-old, 27-pound male beagle. He was recently surrendered to the shelter. Willie is a very sweet, friendly...",48551117
69,1,"Herbert is a five year old little dream boat, he loves every person he meets. Herbert has done well with...",48553829
70,1,Croissant is living in a foster home. Submit an application from our website and then make an appointment to meet...,48550356
72,1,"Hi, my name is Poppy! I was born 5/25/2020 so I am about 8 weeks old. I am a small...",48551005
73,1,You can fill out an adoption application online on our official website.&amp;#34;Sometimes the smallest things take up the most room...,48550751
74,1,Popcorn is living in a foster home. Submit an application from our website and then make an appointment to meet...,48551510
75,1,10 week old lab mix   PLEASE do not email us through the Petfinder inquiry but our direct email address. Emails...,48550897
78,1,Born approx 4/20/20 and rescued along with 3 sisters  Please visit www.handsheartspaws.org for an adoption application  All of our dogs...,48551290
79,1,Dak is an almost one year old Siberian Husky mix.  He is crate and house trained.  He is smart and...,48552795
81,1,You can fill out an adoption application online on our official website.,48549970
82,1,Drizzie is available through our senior program. She is located with one of our amazing fosters.  DOB: est 2005  Size:...,48555115
83,1,Senji - M - 10yrs 12lbs - brown (Pic of dog on pillow on sofa).  Sweet dogs and loves toys....,48549618
84,1,Meet Frazier! He is around 10 weeks old and 10 pounds.  Interested in this sweet dog? Apply today at http://www.underdogpetrescue.org/dog-application...,48553215
85,1,You can fill out an adoption application online on our official website. Sinjin is a very spunky older Yorkie. He...,48555284
87,1,"Age: 10 Years (as of 11/27/19) Weight: 54 lbs (as of 11/27/19)  Location: RI  This dog has been spayed/neutered, is...",48549927
88,1,These 2 cuties were born on [date-of-birth] and surrendered to animal control by their owners that owned their parents and...,48553429
89,1,"Tucker is set to be neutered on July 24, he will be available shortly after. If you&amp;#39;re interested in adopting...",48551044
90,1,"Meet Lily! Lily is a 5 year old, beautiful, Female Border Collie/likely Springer Spaniel mix. She is a small girl...",48550205
92,1,None,48550710
93,1,"Age: 4 months (as of 7/7/2020) Weight: 34.2 lbs (as of 6/7/2020)  Location: RI  This dog has been spayed/neutered, is...",48549926
94,1,"HI there, I&#039;m Dante! I&#039;m a three year old Border Collie/Lab mix rescued from Georgia. I&#039;m very friendly, good with...",48552686
95,1,Belle is a cuddle bug! She enjoys being with her people and is very much a velcro dog. She would...,48550711
97,1,"Glory is a 1.5 year old female lab mix.  She has an excellent personality and a sweet disposition, and she...",48549863
98,1,Sampson - M - 10yrs 12lbs black/white (pic of dog standing on stairs)  He is good with everyone. Loves people...,48549619
99,1,"I am 54 lbs., 3 years old, and l am looking for my forever home.  Adoption Donation: $450  All dogs...",48555285
100,1,Gueuze is a 5 month old puppy who will roughly double in size. He currently weighs 21 lbs.,48555401
101,1,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you!  Taffy is a...,48555051
103,1,WE ARE NO LONGER ACCEPTING APPLICATIONS FOR THIS POPULAR PUP.  Animal Profile: Laverne is an estimated 11 week-old Beagle mix...,48554210
104,1,You can fill out an adoption application online on our official website.,48549971
105,1,Mollie  is a sweet senior  Shih Tzu mix about 10++  Mollie is a little on the chunky side but we...,[phone],1,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48550896
109,1,You can fill out an adoption application online on our official website.,48554586
110,1,Meet Nellie!! She came in as a stray on 7/20/20. We think she is about 5 years old. She has...,48552844
112,1,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,[phone],1,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48551004
114,1,Violet is an 11 week old girl. She is very sweet and loves to be with people. She is working...,48555417
115,1,Good With Dogs: Yes Good With Cats: unknown Good With Kids: Yes Kennel Trained: Yes Age: Approx.  1 year Adoption...,48552628
117,1,"Hi I&#039;m a Trooper, I&#039;m a 10 month old Shepherd mix rescued from a high kill shelter in Georgia. I&#039;m...",48552690
118,1,"Woodrow is a playful, happy boy who buddies up with his siblings and loves to chase them ! If you...",48555339
119,1,"Mac is just wonderful. Sweet, affectionate and just a big mush. Mac is 2 years old and 50 lbs and...",48553500
120,1,"Shiraz is a shy little girl, who was picked up off the navajo reservation with her brother and another dog....",48555084
121,1,"Sunflower is a shepherd mix, approx. 6mo old and 20lb. She will be arriving in New England this week. This...",48553445
125,1,"Until further notice, to adhere to CDC&amp;#39;s recommended sanitation guidelines and to promote social distancing, meet &amp;amp; greets and adoptions...",48555207
126,1,Snow white is a high energy puppy that loves to play hard! She would do best with another playful dog...,48550681
127,1,Rooster and 6 siblings (born approx 5/26/20) were rescued from a high kill pound.  Sadly 3 of the littermates died...,48551090
128,1,"Long as the day in the summer time, deep as the wine dark sea, I will keep your heart with...",48555196
130,1,"Meet Atlas- xa0a 7-month-old, 50 lb. bundle of Hound Puppy Love!  xa0Atlas is social, curious, smart, playful, independent, happy, and...",48549766
133,1,"Axel is a sweet, friendly, inquisitive little guy. Most likely he will be 12-14 pounds full grown. Mom is a...",48554441
135,1,Hey there!  My name is Dandy and I am looking for my forever home!  I have been at the shelter...,48550678
137,1,"Hachi is approx. 4mo old and a shepherd mix, around 15lb. He will be ready to travel to New England...",48552995
139,1,PLEASE NOTE THAT THIS DOG IS AT MIRACLE DOG RESCUE.  CONTACT REYNA ONLY!  Phone:  [phone] Email:  [email]  CHARLIE: Chihuahua...,48551194
140,1,"You can fill out an adoption application online on our official website. This girl is looking for a loyal sidekick,...",48552612
141,1,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552868
142,1,What’s better than one laid back sweet cuddle bug? How about TWO laid back sweet cuddle bugs??   Rusty and Stormy...,48549727
143,1,"ANDERSON- 5-8 years old, 45 pounds, independent, typical hound in sniffing everything, friendly and affectionate, all over on the leash,...",48550156
144,1,Willow is a sweet girl who loves to play and explore ! There is never a dull moment with her...,48554953
145,1,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48554400
146,1,"Kolbi is adorable!! Great size at 30-35 pounds, he appears to be a husky / lab &amp;#34;ish&amp;#34; mix. He is...",48549615
147,1,***PLEASE READ THIS ENTIRE POST- We promise that it will answer all of your questions. If they are still posted...,48550434
148,1,Case #16048. Kelsey is a 3 month old Shepherd Mix that was picked up as a stray at a store....,48550571
149,1,Husky mix – White &amp; Tan Male 1 year 46 pounds  Rancho Coastal Humane Society remains temporarily closed to the...,48553832
152,1,You can fill out an adoption application online on our official website.Meet Otter! This sweet boy will make the perfect...,48555118
153,1,"Lexie (ID #A44295637) is a 1 year old husky mix, she has been spayed and is fully vaccinated.  She is...",48553259
155,1,"Meet Zeus the Deuce, aka &amp;#34;Zeuski&amp;#34; to his friends lol! Sweet affectionate husky, energetic and playful, loves other dogs, people,...",48549654
157,1,You can fill out an adoption application online on our official website.Meet Dash! This spunky low rider is the life...,48555270
159,1,Applications now being accepted!! Goldilocks is waiting for her just-right home and is a friendly but pushy wants her way...,48553824
161,1,Sky has been in a family and is very sweet. Must be rehomed due to unexpected loss of job and...,48555088
162,1,"Hey world! I’m Grunt. I’m the cutest, wiggliest little guy, you ever did see! I’m only about 9 months old...",48549802
164,1,"If you have time to help a dog become a dog again, look no further! Banjo didn&amp;#39;t have the best...",48551161
165,1,"Meet Honey, the 25 pound 8-month-old Labrador/bloodhound mix puppy! She is very affectionate. She loves belly rubs. She is very...",48554676
166,1,"Hey there, I&#039;m Dinky a 10-12 week old Dachshund mix looking for his furever home.  I&#039;m a typical puppy that...",48553449
167,1,Hi there! My name is Cyclone and I am a lab mix puppy looking for my forever home! I am...,48552576
168,1,"Meet Laney! She is a sweet, beautiful husky/shepherd mix with a new lease on life, looking for a furever family...",48551073
169,1,"Indy is an Australian shepherd mix who came to us from the Pulaski County shelter.  He&#039;s a spunky, friendly guy...",48554271
172,1,Wesley is a handsome and outgoing boy who would love to get his start in life in a fantastic home...,48554772
175,1,None,48555358
176,1,*Savannah von Sandau is a beautiful 7-8 month old white German Shepherd.  *Savannah von Sandau  is new to Westside and...,48554549
177,1,"Boxer mix – Black Female 10 months 27 1/4 pounds If interested in adopting Wave, a link to the adoption...",48553799
178,1,"Hi everybody! My name is Amaretto, and I am a 4 month, ~40 lbs, male, Great Pyrenees mix. I am...",48553263
179,1,"For more information on this dog or any of our adoptable pets, please call the shelter at [phone] or stop...",[phone],1,You can fill out an adoption application online on our official website.  Darcy loves to play play play! Med-Large breed...,48549720
182,1,****ADOPTIONS ARE BY APPOINTMENT ONLY WITH AN APPROVED ADOPTION APPLICATION****. homeatlasths.org PLEASE DO NOT CALL OR MESSAGE AND ASK HOW...,48554811
184,1,Meet Albert! Albert was found roaming locally and was never claimed. He is estimated to be a shih tzu/lhasa apso...,48549665
185,1,"Meet Mojo, he is an 11 year old basset hound,  He would do best in an adult only household. He...",48553842
186,1,You can fill out an adoption application online on our official website.  Hi! My name is NicNic and I am...,48552615
187,1,"Noah is available for adoption to Texas residents only.   Noah is a mixed breed boy who is around 42 pounds,...",48551193
189,1,Hi my name is Forrest. I am about 1 years old.  I love everyone and everything.  I am an energetic...,48555304
193,1,Sam is a 1 year old Terrier mix rescued from a high kill shelter in Georgia.,48554283
196,1,NOTE:  The mailbox petfinder sends the &quot;Ask About&quot; email inquiries to is not as closely monitored as the email address...,48549761
197,1,"If you would like to meet me,  please go to AlexandriaAnimals.org/Adopt-By-Appointment to get more information and to schedule a time...",48552984
198,1,Triton has the ability with training to be an excellent therapy dog for nursing home or school age kids. Triton...,48554016
199,1,"Pippa is approx. 7mo old and a lab mix, around 40lb. She will be ready to travel to New England...",48553229
200,1,You can fill out an adoption application online on our official website.Meet Shep - an adorable Shepherd Mix puppy. Shep...,48554446
201,1,You can fill out an adoption application online on our official website.Pit Bull-type dog | 3-1/2 years old | 60...,48550956
203,1,",Due to COVID-19, all adoptions will be by appointment only. To adopt, complete our online adoption application and an Adoption...",48554780
207,1,Dobie is a new arrival to the shelter and with his sweet demeanor we know he won&amp;#39;t be here long!...,48554893
209,1,"Meet Taffy! Taffy is a 5 month old puppy, lab/hound mix with beautiful light eyes. Taffy is in a foster...",48554190
210,1,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552802
211,1,Dazzle is a 12 year old spayed female Rat Terrier mix. She is bonded with Razzle &amp; you can adopt...,48550995
212,1,Looking for my forever home. Do you have any room for me?,48550096
213,1,"Dachshund mix – Red Brown Male 1 1/2 years 17 1/2 pounds If interested in adopting Lobster, a link to...",48553593
214,1,Apply at         http://caninehumane.org/adoption-application/  Tom is a 2 year old fun/loving black lab mix. He loves to lay around with you...,48551054
215,1,"MILO and his litter mates were born about May 23, 2020.   They are typical playful, curious pups, ready to learn...",48549937
216,1,Courtesy Post  Daisy is almost 2 yrs old. Her family is going through a divorce and is unable to keep...,48553985
217,1,** COVID-19 UPDATES ARE AVAILABLE ON OUR WEBSITE AT https://westvalleyhumanesociety.org/COVID/ **  All dogs adopted from West Valley Humane Society are...,48551111
220,1,You can fill out an adoption application online on our official website.Hi I am Cooper! I am a very happy...,48555386
221,1,"Hi my name is, Axel! I am a little over two-years-old and I&amp;#39;m a German Shepherd mix. I was rescued...",48555410
222,1,Fancy is a 2 year old chihuahua/yorkie mix  who came to Woodstock after her owner passed away. She is a...,48553194
223,1,"Fergie in Maine!  ADOPTED!  Attention Bullmastiff fans!  7-year-old Fergie is a sweet and smart love bug. She is, currently on...",48549960
225,1,"Buddy is a wonderful, 2.5 year old, about 65 lb boy, who is good in all situations. He loves people...",48551516
227,1,NOTES FROM THE FOSTER FAMILY:   ESTIMATED DOB: [date-of-birth]  Upcoming Tails from the Heart Meet and Greet events. CANCELED For an...,48550757
229,1,Everly is around a year and a half old. She was quite shy when she came to us and seems...,48549649
230,1,"Jetta is approx. 6mo old and a spaniel/retriever mix, around 25lb. She will be ready to travel to New England...",48553182
231,1,None,48555406
232,1,RANSOM - what a hunk of love!  He is approximately 2 years old.  He is crate trained and potty trained...,48555056
234,1,Labrador / Beagle mix – Black Male 6 months 29 pounds Rancho Coastal Humane Society remains temporarily closed to the...,48553497
236,1,What an incredible cutie! We don&#039;t have to tell you that Max is a truly sweet dog -- you can...,48555328
237,1,"88618 1-2 YRS AVAILABLE - 7/28 Services included with the $60 adoption fee: Spay or neuter, surgery related pain medications,...",48550203
241,1,"Handsome  SAWYER ACR17274 is a male, white American Bulldog mix; weighing in at about 70 lbs and 3-4 years old....",48551107
243,1,Suzie’s current foster informed us that she is a very loving lap dog who gets along well with other small...,48551520
244,1,You can fill out an adoption application online on our official website.  The adoption fee covers the cost of the...,48554722
245,1,"Baby Birdie is a gorgeous little girl looking for her forever home, she will go home Weekend of August 8th",48554237
247,1,VIP: Duke is a playful dog who is about 18 months of age. He is house trained and crate trained...,48552926
248,1,Meet Brownie! She is around 19 pounds and 14 weeks old. Very sweet but shy!  Interested in this sweet dog?...,48553264
251,1,Hayley is a 4 to 6 month old female Lab mix.  She has super long legs but is going to...,48553819
252,1,"Male unaltered stray found on Rt. 45 near Arden Nollville Rd.  He didn&#039;t have a collar or any tags, but...",48552567
254,1,"Bragg is only 2 years old.  Adoption fee is 125.00 which includes spay, vaccines, and microchip www.JARMission.org [phone]",[phone],1,Larry is a 12-14 week old male Lab mix in search of his furever home.  He is a very sweet...,48553663
256,1,None,48552971
257,1,This happy go lucky furball is looking for furever  Older kids preferred  Loves the meows  He’s with a different rescue...,48552588
259,1,"You can fill out an adoption application online on our official website.Meet Hope, she is a sweet girl! Hope has...",48553419
260,1,My foster mom is getting to know me a bit now and will update my bio after she knows me...,48552571
261,1,Gisella is a precious 8-week old Australian Cattle Dog mix. She&#039;s playful &amp; loves attention! She&#039;s full of fun puppy...,48552967
262,1,You can fill out an adoption application online on our official website.Adoption fee is $300. Apply at www.straypawsrescue.com,48551536
263,1,You can fill out an adoption application online on our official website. Introducing Dublin! Dublin is a female Husky mix...,48549690
264,1,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you.   Meet Rosco!  A...,48555349
265,1,"You can fill out an adoption application online on our official website. We love rock and roll, put another dime...",48552930
266,1,"Birthday: [date-of-birth] Pet ID: 125865  If you have any questions about our adoptable pets, we can be reached by phone...",[phone],1,"Tinsley is a lovely Retriever mix of 4 to 5 months, and, although she weighs 20 to 25 pounds now,...",48549604
271,1,Cassie could be that dream come true pup for a family or retirees who love spending their time with a...,48549995
272,1,DOB: [date-of-birth] Georgina is an easy going puppy who enjoys playing with her foster brothers but also is content taking...,48554427
273,1,"You can fill out an adoption application online on our official website.Hello,I am a sweet dog who is looking for...",48554562
274,1,Senior Hearts Rescue and Renewal is the only licensed senior dog rescue organization in Western Pennsylvania. We do not have...,48553589
275,1,"Sue is available through our economy, express and ultimate adoption programs. She is located at our Decatur, Georgia location.  DOB:...",48553423
278,1,Sampson - M - 10yrs 12lbs black/white (pic of dog standing on stairs)  He is good with everyone. Loves people...,[phone],1,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48550960
280,1,Fergus is a 1 1/2 year old boy looking for a committed forever home. He needs leash training as he...,48555324
281,1,Senji - M - 10yrs 12lbs - brown (Pic of dog on pillow on sofa).  Sweet dogs and loves toys....,48549613
282,1,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you.   Meet Rooney!  A...,48555325
284,1,DOB [date-of-birth]  Mr.Moon is the best of both worlds. Playful and fun with a serious love for belly scratches and...,48549886
285,1,Mabel is a 6 month old pointer lab mix pup looking for her forever home. She absolutely loves other dogs...,48555149
286,1,"Darcy is a velcro baby..she is a only about 14-18 months old, heartworm neg, spayed, loves her doggie friends at...",48554426
290,1,Dibble is approximately 1 year old and weighs 18 lbs.  He is heartworm positive but please don&#039;t let that worry...,48549717
292,1,This is Frisbee. He is 1 week old male lab/terrier mix. Right now he weighs about 10 pounds and will...,48549605
295,1,"Name: Porter Suspected Breed(s): German Shepherd Gender: Neutered / Male Age: 2-years-old Size: Large - 53LB  Observations with Dogs, Cats...",48549691
296,1,"Bob is so sweet &amp; friendly! He is such a silly, happy boy! He loves to hang with his people,...",48552874
297,1,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound  Please visit www.handsheartspaws.org for an adoption application...",48554559
298,1,ADOPTION INFO: Handsome Max is a Golden Doodle approx 11 months old and 65#. He’s still filling out! He is...,48554735
299,1,"Hi my name is Blue! I’m 3 years old and 7 lbs! I was found in Richmond, Virginia tied to...",48553859
300,1,"88624 2-5 YRS AVAILABLE  7/28 Services included with the $60 adoption fee: Spay or neuter, surgery related pain medications, Rabies,...",48551188
302,1,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552989
303,1,Honey is an 8 month old Beagle mix pup who loves to play but is also a real snuggle bug....,48553224
304,1,Say hello to Pike!  He is a one year old and 45 lbs. He is a Labrador Retriever/Australian Shepherd mix....,48550371
305,1,Happy Happy Me!!! I got to go to the DQ yesterday which means I got to go on a car...,48551130
306,1,make your appointment on Facebook Animal Adoption Center of Blount County,48549853
307,1,Utah came from a very high kill shelter in Texas . He is a beautiful boy he is very sweet...,48549916
308,1,"Wiley is an approx 2 year old Jindo, rescued from the dog meat trade in Korea.  He recently arrived Seattle....",48553418
310,1,"Deli is a 4-5 month old, approx. 25 lbs. tan on white, SharPei mix female.  She will be approx. 40-50...",48553232
311,1,"Animal Profile: Abner, aka Zeus, arrives in Seattle on June 26th. He is estimated to be ~6 months. He appears...",48552589
312,1,"Sweet handsome Tank, is a young smart cattle dog mix. He is ready to find a forever family, that is...",48553818
313,1,"Baxter and Roscoe are border collie mixes who were born May 29, 2018.  They came to us from the Pulaski...",48553635
314,1,Bambam is a 6 year old shihtzu/yorkie mix weighing in at an overweight 12 lbs.  . He is super sweet...,48553265
317,1,Charlotte is a active little girl. She loves going on 30-60 minute walks. She was found as a stray along...,48549957
318,1,Bentley Breed- Terrier mix DOB- [date-of-birth] Utd on age appropriate vaccine  Dewormed  Microchipped  Dog/kid/cat friendly Adoption fee- $525 w/$100 back...,48554666
319,1,We are currently closed due to COVID-19. Pets may be viewed by appointment only for applicants who are approved to...,48555427
321,1,"Birthday: [date-of-birth] Pet ID: 125851  If you have any questions about our adoptable pets, we can be reached by phone...",[phone],1,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound  Please visit www.handsheartspaws.org for an adoption application...",48554611
326,1,Senior Hearts Rescue and Renewal is the only licensed senior dog rescue organization in Western Pennsylvania. We do not have...,48553642
327,1,"Athena was adopted 7/25/2020. Her new home is in Little Rock, Arkansas.   Athena is a female black with tan Chihuahua....",48554884
328,1,Patsy weighs 34.6 pounds.  The adoption fee for dogs is $40.00 and $30.00 for cats. A pre-adoption questionnaire and an...,48554216
331,1,"If tall, dark, and handsome is your thing, I&amp;#39;m your dog! My name is Sandcastle (854883) and I am a...",48551501
332,1,"To apply to adopt, please go to www.adoptgoodkarma.com/adopting/ and fill out the online application.  ONLY APPROVED APPLICATIONS WILL BE CONSIDERED...",48549648
333,1,"Howdy! I&amp;#39;m Sierra, a 5 year old german shepherd mix. I am a very sweet girl who loves to hang...",48555411
335,1,*Skye von Singen is a beautiful 10-11 month old German Shepherd. *Skye von Singen is new to Westside and we...,48554596
336,1,______ DOB/AGE: [date-of-birth] WEIGHT (GROWN): 40-50lbs   You will need to complete an application before a Meet &amp; Greet can be...,48549936
338,1,Hey there!  My name is Elsa and I am looking for my forever home!  I have been at the shelter...,48550644
339,1,HI I&amp;#39;m Chipper! I&amp;#39;m a 2 year old Rottie/Hound mix rescued from a high kill shelter in Georgia. I&amp;#39;m very...,48552696
340,1,“Hi there! Yep I see you smiling. I do that to everyone. They see me and immediately smile and then...,48555153
342,1,Tiger came into the shelter as a stray and we have a hard time believing this little guy was out...,48554742
343,1,"Maple is approx. 5mo old and a hound mix, around 30lb. She will be ready to travel to New England...",48553204
344,1,Looking for my forever home. Do you have any room for me?,48550097
345,1,Born approx 4/20/20 and rescued along with 3 siblings  Please visit www.handsheartspaws.org for an adoption application  All of our dogs...,48551184
346,1,Applications now being accepted!! Scout s a beautiful friendly lab terrier mix boy who is estimated around 1-2 yeara old....,48554555
348,1,Please fill out an app on LuckyDayRescue.org (not Petfinder) thanks!  Simon is looking for his forever home!  He is an...,48554410
350,1,"This is Keelie, a 1 ½ year old, 60 pound Rottie mix.  Beautiful in her short tricolor coat, her long...",48554797
351,1,Birthday: [date-of-birth] Expected &quot;go home&quot; date: I’ve had all my puppy shots and am ready to go home at next...,48553951
352,1,"Gigi is a perfect mix of fun, zippy and sporty jack Russell with the chill, affectionate and cuddly side of...",48550557
